date,mon,tue,wed,thu,fri,sat,sun,public_holiday,public_holiday_previous_day,total_outpatient,intro_outpatient,ER,bed_count,y
2023/1/31,0,1,0,0,0,0,0,0,0,472,11,14,274,20
2023/2/1,0,0,1,0,0,0,0,0,0,654,16,9,282,30
2023/2/2,0,0,0,1,0,0,0,0,0,488,12,12,291,30
2023/2/3,0,0,0,0,1,0,0,0,0,605,11,12,279,18
2023/2/4,0,0,0,0,0,1,0,0,0,245,3,13,262,8
2023/2/5,0,0,0,0,0,0,1,0,0,34,1,14,261,12
2023/2/6,1,0,0,0,0,0,0,0,0,588,23,8,265,25
2023/2/7,0,1,0,0,0,0,0,0,0,609,18,15,267,31
2023/2/8,0,0,1,0,0,0,0,0,0,739,14,13,271,31
2023/2/9,0,0,0,1,0,0,0,0,0,541,11,17,275,28
2023/2/10,0,0,0,0,1,0,0,0,1,638,17,16,260,20
2023/2/11,0,0,0,0,0,1,0,1,0,89,0,9,255,9
2023/2/12,0,0,0,0,0,0,1,0,0,22,0,10,254,6
2023/2/13,1,0,0,0,0,0,0,0,0,696,22,10,257,30
2023/2/14,0,1,0,0,0,0,0,0,0,593,13,14,256,20
2023/2/15,0,0,1,0,0,0,0,0,0,725,26,17,277,41
2023/2/16,0,0,0,1,0,0,0,0,0,624,19,15,285,31
2023/2/17,0,0,0,0,1,0,0,0,0,707,9,19,268,19
2023/2/18,0,0,0,0,0,1,0,0,0,238,1,17,262,15
2023/2/19,0,0,0,0,0,0,1,0,0,28,2,14,264,14
2023/2/20,1,0,0,0,0,0,0,0,0,597,21,15,263,28
2023/2/21,0,1,0,0,0,0,0,0,0,583,19,12,258,20
2023/2/22,0,0,1,0,0,0,0,0,1,747,22,13,256,22
2023/2/23,0,0,0,1,0,0,0,1,0,71,1,10,246,7
2023/2/24,0,0,0,0,1,0,0,0,0,573,6,11,244,18
2023/2/25,0,0,0,0,0,1,0,0,0,178,1,14,239,12
2023/2/26,0,0,0,0,0,0,1,0,0,22,1,12,248,16
2023/2/27,1,0,0,0,0,0,0,0,0,587,19,13,252,21
2023/2/28,0,1,0,0,0,0,0,0,0,586,17,13,251,24
2023/3/1,0,0,1,0,0,0,0,0,0,688,29,19,278,40
2023/3/2,0,0,0,1,0,0,0,0,0,613,10,16,274,23
2023/3/3,0,0,0,0,1,0,0,0,0,590,13,11,267,27
2023/3/4,0,0,0,0,0,1,0,0,0,218,6,10,248,5
2023/3/5,0,0,0,0,0,0,1,0,0,18,4,10,252,13
2023/3/6,1,0,0,0,0,0,0,0,0,675,26,12,267,37
2023/3/7,0,1,0,0,0,0,0,0,0,600,16,12,265,23
2023/3/8,0,0,1,0,0,0,0,0,0,728,20,15,277,27
2023/3/9,0,0,0,1,0,0,0,0,0,556,17,9,267,18
2023/3/10,0,0,0,0,1,0,0,0,0,668,13,12,257,22
2023/3/11,0,0,0,0,0,1,0,0,0,177,4,19,246,18
2023/3/12,0,0,0,0,0,0,1,0,0,15,1,8,250,9
2023/3/13,1,0,0,0,0,0,0,0,0,714,19,11,263,31
2023/3/14,0,1,0,0,0,0,0,0,0,686,18,19,256,23
2023/3/15,0,0,1,0,0,0,0,0,0,789,25,20,251,26
2023/3/16,0,0,0,1,0,0,0,0,0,566,16,16,257,32
2023/3/17,0,0,0,0,1,0,0,0,0,732,16,12,254,23
2023/3/18,0,0,0,0,0,1,0,0,0,230,3,17,247,18
2023/3/19,0,0,0,0,0,0,1,0,0,21,2,10,251,13
2023/3/20,1,0,0,0,0,0,0,0,1,689,16,14,236,19
2023/3/21,0,1,0,0,0,0,0,1,0,69,6,21,242,20
2023/3/22,0,0,1,0,0,0,0,0,0,731,23,13,253,34
2023/3/23,0,0,0,1,0,0,0,0,0,574,19,12,263,30
2023/3/24,0,0,0,0,1,0,0,0,0,556,18,15,260,19
2023/3/25,0,0,0,0,0,1,0,0,0,187,5,10,247,10
2023/3/26,0,0,0,0,0,0,1,0,0,30,5,11,248,17
2023/3/27,1,0,0,0,0,0,0,0,0,609,25,14,251,34
2023/3/28,0,1,0,0,0,0,0,0,0,647,15,15,246,18
2023/3/29,0,0,1,0,0,0,0,0,0,726,23,16,244,24
2023/3/30,0,0,0,1,0,0,0,0,0,512,11,14,246,26
2023/3/31,0,0,0,0,1,0,0,0,0,586,15,13,238,16
2023/4/1,0,0,0,0,0,1,0,0,0,188,3,13,237,8
2023/4/2,0,0,0,0,0,0,1,0,0,29,5,14,234,13
2023/4/3,1,0,0,0,0,0,0,0,0,589,38,13,242,29
2023/4/4,0,1,0,0,0,0,0,0,0,616,28,20,253,24
2023/4/5,0,0,1,0,0,0,0,0,0,704,35,12,257,33
2023/4/6,0,0,0,1,0,0,0,0,0,557,22,11,260,24
2023/4/7,0,0,0,0,1,0,0,0,0,706,21,13,254,30
2023/4/8,0,0,0,0,0,1,0,0,0,169,4,9,252,20
2023/4/9,0,0,0,0,0,0,1,0,0,21,1,10,257,10
2023/4/10,1,0,0,0,0,0,0,0,0,681,35,13,255,30
2023/4/11,0,1,0,0,0,0,0,0,0,701,22,13,261,31
2023/4/12,0,0,1,0,0,0,0,0,0,710,27,14,264,27
2023/4/13,0,0,0,1,0,0,0,0,0,584,20,12,262,23
2023/4/14,0,0,0,0,1,0,0,0,0,694,28,16,262,30
2023/4/15,0,0,0,0,0,1,0,0,0,261,0,15,263,15
2023/4/16,0,0,0,0,0,0,1,0,0,26,1,12,270,15
2023/4/17,1,0,0,0,0,0,0,0,0,692,25,6,271,23
2023/4/18,0,1,0,0,0,0,0,0,0,680,18,9,278,27
2023/4/19,0,0,1,0,0,0,0,0,0,718,27,14,274,29
2023/4/20,0,0,0,1,0,0,0,0,0,492,18,13,280,29
2023/4/21,0,0,0,0,1,0,0,0,0,655,22,10,271,27
2023/4/22,0,0,0,0,0,1,0,0,0,208,4,12,269,16
2023/4/23,0,0,0,0,0,0,1,0,0,25,5,11,277,15
2023/4/24,1,0,0,0,0,0,0,0,0,696,27,12,273,29
2023/4/25,0,1,0,0,0,0,0,0,0,675,26,9,265,25
2023/4/26,0,0,1,0,0,0,0,0,0,775,28,14,269,24
2023/4/27,0,0,0,1,0,0,0,0,0,597,19,13,268,29
2023/4/28,0,0,0,0,1,0,0,0,1,638,24,20,264,30
2023/4/29,0,0,0,0,0,1,0,1,0,81,1,14,254,13
2023/4/30,0,0,0,0,0,0,1,0,0,36,4,20,252,15
2023/5/1,1,0,0,0,0,0,0,0,0,726,40,17,269,46
2023/5/2,0,1,0,0,0,0,0,0,1,668,28,17,267,26
2023/5/3,0,0,1,0,0,0,0,1,0,128,2,18,258,9
2023/5/4,0,0,0,1,0,0,0,0,0,111,8,32,263,23
2023/5/5,0,0,0,0,1,0,0,0,0,118,3,19,263,15
2023/5/6,0,0,0,0,0,1,0,0,0,219,8,20,265,17
2023/5/7,0,0,0,0,0,0,1,0,0,33,4,14,269,14
2023/5/8,1,0,0,0,0,0,0,0,0,767,31,9,289,37
2023/5/9,0,1,0,0,0,0,0,0,0,691,22,7,283,26
2023/5/10,0,0,1,0,0,0,0,0,0,766,25,18,297,32
2023/5/11,0,0,0,1,0,0,0,0,0,643,35,15,298,30
2023/5/12,0,0,0,0,1,0,0,0,0,697,15,7,293,21
2023/5/13,0,0,0,0,0,1,0,0,0,202,3,12,286,18
2023/5/14,0,0,0,0,0,0,1,0,0,30,9,13,289,20
2023/5/15,1,0,0,0,0,0,0,0,0,710,24,13,298,31
2023/5/16,0,1,0,0,0,0,0,0,0,657,23,9,292,26
2023/5/17,0,0,1,0,0,0,0,0,0,724,20,14,287,24
2023/5/18,0,0,0,1,0,0,0,0,0,502,20,15,295,31
2023/5/19,0,0,0,0,1,0,0,0,0,711,15,11,280,19
2023/5/20,0,0,0,0,0,1,0,0,0,244,2,16,274,15
2023/5/21,0,0,0,0,0,0,1,0,0,27,3,16,277,18
2023/5/22,1,0,0,0,0,0,0,0,0,660,31,11,278,28
2023/5/23,0,1,0,0,0,0,0,0,0,637,38,11,275,28
2023/5/24,0,0,1,0,0,0,0,0,0,688,22,9,291,29
2023/5/25,0,0,0,1,0,0,0,0,0,513,27,4,289,24
2023/5/26,0,0,0,0,1,0,0,0,0,664,18,6,274,21
2023/5/27,0,0,0,0,0,1,0,0,0,194,3,12,262,10
2023/5/28,0,0,0,0,0,0,1,0,0,89,2,20,277,22
2023/5/29,1,0,0,0,0,0,0,0,0,644,26,16,287,31
2023/5/30,0,1,0,0,0,0,0,0,0,664,24,15,280,30
2023/5/31,0,0,1,0,0,0,0,0,0,652,25,16,267,15
2023/6/1,0,0,0,1,0,0,0,0,0,542,26,12,272,28
2023/6/2,0,0,0,0,1,0,0,0,0,585,19,16,269,22
2023/6/3,0,0,0,0,0,1,0,0,0,169,8,13,264,23
2023/6/4,0,0,0,0,0,0,1,0,0,26,2,10,271,12
2023/6/5,1,0,0,0,0,0,0,0,0,719,18,19,289,37
2023/6/6,0,1,0,0,0,0,0,0,0,724,27,18,295,29
2023/6/7,0,0,1,0,0,0,0,0,0,761,29,14,289,27
2023/6/8,0,0,0,1,0,0,0,0,0,551,28,9,297,28
2023/6/9,0,0,0,0,1,0,0,0,0,668,16,11,283,14
2023/6/10,0,0,0,0,0,1,0,0,0,217,5,18,276,19
2023/6/11,0,0,0,0,0,0,1,0,0,30,3,11,280,13
2023/6/12,1,0,0,0,0,0,0,0,0,720,22,14,282,36
2023/6/13,0,1,0,0,0,0,0,0,0,701,31,16,289,34
2023/6/14,0,0,1,0,0,0,0,0,0,677,26,15,291,36
2023/6/15,0,0,0,1,0,0,0,0,0,524,23,14,294,30
2023/6/16,0,0,0,0,1,0,0,0,0,706,18,24,275,19
2023/6/17,0,0,0,0,0,1,0,0,0,244,4,17,272,15
2023/6/18,0,0,0,0,0,0,1,0,0,24,2,9,278,12
2023/6/19,1,0,0,0,0,0,0,0,0,683,34,12,284,33
2023/6/20,0,1,0,0,0,0,0,0,0,689,20,17,292,34
2023/6/21,0,0,1,0,0,0,0,0,0,730,21,15,285,22
2023/6/22,0,0,0,1,0,0,0,0,0,533,24,12,294,28
2023/6/23,0,0,0,0,1,0,0,0,0,697,13,15,279,22
2023/6/24,0,0,0,0,0,1,0,0,0,187,7,20,260,14
2023/6/25,0,0,0,0,0,0,1,0,0,27,2,12,261,13
2023/6/26,1,0,0,0,0,0,0,0,0,631,21,19,259,27
2023/6/27,0,1,0,0,0,0,0,0,0,654,24,10,276,35
2023/6/28,0,0,1,0,0,0,0,0,0,683,30,23,255,26
2023/6/29,0,0,0,1,0,0,0,0,0,494,35,15,264,33
2023/6/30,0,0,0,0,1,0,0,0,0,580,18,16,254,27
2023/7/1,0,0,0,0,0,1,0,0,0,207,3,18,245,10
2023/7/2,0,0,0,0,0,0,1,0,0,29,4,12,245,11
2023/7/3,1,0,0,0,0,0,0,0,0,745,26,16,271,44
2023/7/4,0,1,0,0,0,0,0,0,0,785,24,14,288,35
2023/7/5,0,0,1,0,0,0,0,0,0,760,35,17,286,32
2023/7/6,0,0,0,1,0,0,0,0,0,659,26,10,283,28
2023/7/7,0,0,0,0,1,0,0,0,0,747,22,11,269,19
2023/7/8,0,0,0,0,0,1,0,0,0,213,7,17,267,19
2023/7/9,0,0,0,0,0,0,1,0,0,36,4,19,273,21
2023/7/10,1,0,0,0,0,0,0,0,0,794,21,13,282,31
2023/7/11,0,1,0,0,0,0,0,0,0,748,30,12,295,34
2023/7/12,0,0,1,0,0,0,0,0,0,699,27,16,284,19
2023/7/13,0,0,0,1,0,0,0,0,0,626,26,18,280,29
2023/7/14,0,0,0,0,1,0,0,0,1,906,14,18,265,18
2023/7/15,0,0,0,0,0,1,0,1,0,242,7,17,256,14
2023/7/16,0,0,0,0,0,0,1,0,0,42,1,17,255,11
2023/7/17,1,0,0,0,0,0,0,0,0,125,5,19,274,28
2023/7/18,0,1,0,0,0,0,0,0,0,703,27,14,286,39
2023/7/19,0,0,1,0,0,0,0,0,0,795,21,14,292,30
2023/7/20,0,0,0,1,0,0,0,0,0,610,21,17,298,32
2023/7/21,0,0,0,0,1,0,0,0,0,696,29,14,279,19
2023/7/22,0,0,0,0,0,1,0,0,0,212,3,16,270,12
2023/7/23,0,0,0,0,0,0,1,0,0,39,1,20,268,17
2023/7/24,1,0,0,0,0,0,0,0,0,751,25,15,278,35
2023/7/25,0,1,0,0,0,0,0,0,0,724,20,20,290,42
2023/7/26,0,0,1,0,0,0,0,0,0,727,28,20,278,17
2023/7/27,0,0,0,1,0,0,0,0,0,559,22,26,294,40
2023/7/28,0,0,0,0,1,0,0,0,0,708,18,15,292,30
2023/7/29,0,0,0,0,0,1,0,0,0,222,8,19,288,17
2023/7/30,0,0,0,0,0,0,1,0,0,43,1,21,298,14
2023/7/31,1,0,0,0,0,0,0,0,0,699,35,12,290,32
2023/8/1,0,1,0,0,0,0,0,0,0,638,31,14,299,33
2023/8/2,0,0,1,0,0,0,0,0,0,639,23,15,307,32
2023/8/3,0,0,0,1,0,0,0,0,0,534,27,9,304,27
2023/8/4,0,0,0,0,1,0,0,0,0,666,17,10,296,22
2023/8/5,0,0,0,0,0,1,0,0,0,236,6,15,287,13
2023/8/6,0,0,0,0,0,0,1,0,0,26,8,15,294,17
2023/8/7,1,0,0,0,0,0,0,0,0,655,24,18,294,33
2023/8/8,0,1,0,0,0,0,0,0,0,695,24,13,295,33
2023/8/9,0,0,1,0,0,0,0,0,0,762,26,19,302,33
2023/8/10,0,0,0,1,0,0,0,0,1,600,31,15,294,24
2023/8/11,0,0,0,0,1,0,0,1,0,109,2,11,282,8
2023/8/12,0,0,0,0,0,1,0,0,0,185,4,19,282,15
2023/8/13,0,0,0,0,0,0,1,0,0,47,5,21,294,19
2023/8/14,1,0,0,0,0,0,0,0,0,656,15,9,300,25
2023/8/15,0,1,0,0,0,0,0,0,0,519,11,3,300,20
2023/8/16,0,0,1,0,0,0,0,0,0,744,19,16,295,27
2023/8/17,0,0,0,1,0,0,0,0,0,535,20,20,299,31
2023/8/18,0,0,0,0,1,0,0,0,0,908,18,18,296,27
2023/8/19,0,0,0,0,0,1,0,0,0,249,6,15,283,15
2023/8/20,0,0,0,0,0,0,1,0,0,32,1,16,284,14
2023/8/21,1,0,0,0,0,0,0,0,0,608,27,16,288,27
2023/8/22,0,1,0,0,0,0,0,0,0,640,30,22,293,30
2023/8/23,0,0,1,0,0,0,0,0,0,716,20,15,299,27
2023/8/24,0,0,0,1,0,0,0,0,0,550,32,10,301,24
2023/8/25,0,0,0,0,1,0,0,0,0,756,9,20,283,23
2023/8/26,0,0,0,0,0,1,0,0,0,184,0,19,277,8
2023/8/27,0,0,0,0,0,0,1,0,0,33,3,16,287,20
2023/8/28,1,0,0,0,0,0,0,0,0,758,21,11,291,27
2023/8/29,0,1,0,0,0,0,0,0,0,725,32,10,297,27
2023/8/30,0,0,1,0,0,0,0,0,0,686,21,15,292,23
2023/8/31,0,0,0,1,0,0,0,0,0,592,28,10,287,25
2023/9/1,0,0,0,0,1,0,0,0,0,671,27,9,292,29
2023/9/2,0,0,0,0,0,1,0,0,0,190,4,21,290,14
2023/9/3,0,0,0,0,0,0,1,0,0,34,4,16,296,20
2023/9/4,1,0,0,0,0,0,0,0,0,713,20,11,292,28
2023/9/5,0,1,0,0,0,0,0,0,0,671,33,12,296,30
2023/9/6,0,0,1,0,0,0,0,0,0,718,26,18,301,34
2023/9/7,0,0,0,1,0,0,0,0,0,561,28,16,303,33
2023/9/8,0,0,0,0,1,0,0,0,0,642,21,15,279,17
2023/9/9,0,0,0,0,0,1,0,0,0,172,2,12,274,12
2023/9/10,0,0,0,0,0,0,1,0,0,32,4,20,285,18
2023/9/11,1,0,0,0,0,0,0,0,0,732,37,16,291,38
2023/9/12,0,1,0,0,0,0,0,0,0,577,17,11,303,33
2023/9/13,0,0,1,0,0,0,0,0,0,690,17,6,300,25
2023/9/14,0,0,0,1,0,0,0,0,0,571,35,7,306,34
2023/9/15,0,0,0,0,1,0,0,0,1,664,20,12,285,24
2023/9/16,0,0,0,0,0,1,0,1,0,246,3,20,274,14
2023/9/17,0,0,0,0,0,0,1,0,0,38,3,23,276,13
2023/9/18,1,0,0,0,0,0,0,0,0,107,7,15,290,21
2023/9/19,0,1,0,0,0,0,0,0,0,673,30,6,292,32
2023/9/20,0,0,1,0,0,0,0,0,0,716,21,12,302,34
2023/9/21,0,0,0,1,0,0,0,0,0,609,33,10,298,22
2023/9/22,0,0,0,0,1,0,0,0,0,607,13,11,294,27
2023/9/23,0,0,0,0,0,1,0,0,1,97,5,12,290,19
2023/9/24,0,0,0,0,0,0,1,1,0,28,2,13,291,10
2023/9/25,1,0,0,0,0,0,0,0,0,755,24,10,296,33
2023/9/26,0,1,0,0,0,0,0,0,0,702,31,13,295,29
2023/9/27,0,0,1,0,0,0,0,0,0,733,18,17,294,24
2023/9/28,0,0,0,1,0,0,0,0,0,585,25,13,296,29
2023/9/29,0,0,0,0,1,0,0,0,0,692,15,11,280,17
2023/9/30,0,0,0,0,0,1,0,0,0,176,6,12,270,13
2023/10/1,0,0,0,0,0,0,1,0,0,27,2,12,275,15
2023/10/2,1,0,0,0,0,0,0,0,0,618,25,12,290,32
2023/10/3,0,1,0,0,0,0,0,0,0,646,34,8,300,35
2023/10/4,0,0,1,0,0,0,0,0,0,738,27,15,290,24
2023/10/5,0,0,0,1,0,0,0,0,0,594,32,21,296,32
2023/10/6,0,0,0,0,1,0,0,0,1,636,29,10,288,20
2023/10/7,0,0,0,0,0,1,0,1,0,220,5,8,268,12
2023/10/8,0,0,0,0,0,0,1,0,0,23,2,14,272,13
2023/10/9,1,0,0,0,0,0,0,0,0,112,7,14,285,21
2023/10/10,0,1,0,0,0,0,0,0,0,685,36,13,304,35
2023/10/11,0,0,1,0,0,0,0,0,0,737,27,16,299,33
2023/10/12,0,0,0,1,0,0,0,0,0,533,31,11,299,29
2023/10/13,0,0,0,0,1,0,0,0,0,680,25,11,296,27
2023/10/14,0,0,0,0,0,1,0,0,0,186,5,17,298,17
2023/10/15,0,0,0,0,0,0,1,0,0,18,3,11,299,11
2023/10/16,1,0,0,0,0,0,0,0,0,683,20,6,308,27
2023/10/17,0,1,0,0,0,0,0,0,0,652,23,8,305,25
2023/10/18,0,0,1,0,0,0,0,0,0,675,22,7,299,21
2023/10/19,0,0,0,1,0,0,0,0,0,534,26,11,310,35
2023/10/20,0,0,0,0,1,0,0,0,0,668,23,12,296,20
2023/10/21,0,0,0,0,0,1,0,0,0,225,2,12,286,16
2023/10/22,0,0,0,0,0,0,1,0,0,33,6,12,285,18
2023/10/23,1,0,0,0,0,0,0,0,0,776,23,14,305,38
2023/10/24,0,1,0,0,0,0,0,0,0,804,24,18,306,27
2023/10/25,0,0,1,0,0,0,0,0,0,873,18,8,301,19
2023/10/26,0,0,0,1,0,0,0,0,0,567,11,17,306,30
2023/10/27,0,0,0,0,1,0,0,0,0,755,12,20,285,22
2023/10/28,0,0,0,0,0,1,0,0,0,217,7,17,278,16
2023/10/29,0,0,0,0,0,0,1,0,0,40,5,10,275,13
2023/10/30,1,0,0,0,0,0,0,0,0,695,20,18,285,29
2023/10/31,0,1,0,0,0,0,0,0,0,636,27,12,270,21
2023/11/1,0,0,1,0,0,0,0,0,0,752,16,19,280,30
2023/11/2,0,0,0,1,0,0,0,0,1,626,28,17,277,24
2023/11/3,0,0,0,0,1,0,0,1,0,125,4,15,279,14
2023/11/4,0,0,0,0,0,1,0,0,0,208,3,14,277,11
2023/11/5,0,0,0,0,0,0,1,0,0,27,3,14,280,15
2023/11/6,1,0,0,0,0,0,0,0,0,725,21,6,287,31
2023/11/7,0,1,0,0,0,0,0,0,0,706,26,7,297,30
2023/11/8,0,0,1,0,0,0,0,0,0,780,36,13,302,28
2023/11/9,0,0,0,1,0,0,0,0,0,593,19,7,304,21
2023/11/10,0,0,0,0,1,0,0,0,0,786,25,11,297,24
2023/11/11,0,0,0,0,0,1,0,0,0,209,7,20,284,18
2023/11/12,0,0,0,0,0,0,1,0,0,20,1,10,291,15
2023/11/13,1,0,0,0,0,0,0,0,0,678,14,3,294,26
2023/11/14,0,1,0,0,0,0,0,0,0,820,18,7,298,31
2023/11/15,0,0,1,0,0,0,0,0,0,855,34,18,299,34
2023/11/16,0,0,0,1,0,0,0,0,0,584,19,7,299,26
2023/11/17,0,0,0,0,1,0,0,0,0,753,20,15,282,25
2023/11/18,0,0,0,0,0,1,0,0,0,232,4,14,275,13
2023/11/19,0,0,0,0,0,0,1,0,0,22,1,14,278,12
2023/11/20,1,0,0,0,0,0,0,0,0,753,25,19,294,38
2023/11/21,0,1,0,0,0,0,0,0,0,736,25,22,290,26
2023/11/22,0,0,1,0,0,0,0,0,1,754,24,19,276,25
2023/11/23,0,0,0,1,0,0,0,1,0,93,5,24,272,21
2023/11/24,0,0,0,0,1,0,0,0,0,789,21,16,272,34
2023/11/25,0,0,0,0,0,1,0,0,0,231,7,10,270,12
2023/11/26,0,0,0,0,0,0,1,0,0,36,4,14,266,14
2023/11/27,1,0,0,0,0,0,0,0,0,715,28,10,276,31
2023/11/28,0,1,0,0,0,0,0,0,0,730,25,16,278,39
2023/11/29,0,0,1,0,0,0,0,0,0,682,23,18,282,34
2023/11/30,0,0,0,1,0,0,0,0,0,630,19,17,279,23
2023/12/1,0,0,0,0,1,0,0,0,0,621,25,12,281,31
2023/12/2,0,0,0,0,0,1,0,0,0,203,2,17,270,14
2023/12/3,0,0,0,0,0,0,1,0,0,42,1,13,276,12
2023/12/4,1,0,0,0,0,0,0,0,0,712,28,17,286,34
2023/12/5,0,1,0,0,0,0,0,0,0,700,23,17,288,30
2023/12/6,0,0,1,0,0,0,0,0,0,774,24,22,287,33
2023/12/7,0,0,0,1,0,0,0,0,0,604,29,15,291,31
2023/12/8,0,0,0,0,1,0,0,0,0,727,25,19,277,33
2023/12/9,0,0,0,0,0,1,0,0,0,197,5,18,275,22
2023/12/10,0,0,0,0,0,0,1,0,0,23,3,5,283,16
2023/12/11,1,0,0,0,0,0,0,0,0,699,29,12,291,33
2023/12/12,0,1,0,0,0,0,0,0,0,694,28,13,294,26
2023/12/13,0,0,1,0,0,0,0,0,0,696,31,19,297,24
2023/12/14,0,0,0,1,0,0,0,0,0,584,22,12,300,31
2023/12/15,0,0,0,0,1,0,0,0,0,756,25,15,293,27
2023/12/16,0,0,0,0,0,1,0,0,0,262,4,10,289,14
2023/12/17,0,0,0,0,0,0,1,0,0,34,3,14,292,13
2023/12/18,1,0,0,0,0,0,0,0,0,693,21,12,297,30
2023/12/19,0,1,0,0,0,0,0,0,0,687,26,18,310,38
2023/12/20,0,0,1,0,0,0,0,0,0,710,26,19,306,32
2023/12/21,0,0,0,1,0,0,0,0,0,549,26,16,297,19
2023/12/22,0,0,0,0,1,0,0,0,0,757,22,15,288,26
2023/12/23,0,0,0,0,0,1,0,0,0,207,4,13,274,10
2023/12/24,0,0,0,0,0,0,1,0,0,34,1,22,274,17
2023/12/25,1,0,0,0,0,0,0,0,0,672,26,10,274,31
2023/12/26,0,1,0,0,0,0,0,0,0,702,20,20,280,37
2023/12/27,0,0,1,0,0,0,0,0,0,750,25,18,278,32
2023/12/28,0,0,0,1,0,0,0,0,0,584,20,13,268,22
2023/12/29,0,0,0,0,1,0,0,0,1,659,17,17,254,19
2023/12/30,0,0,0,0,0,1,0,1,0,148,4,10,233,11
2023/12/31,0,0,0,0,0,0,1,0,0,24,8,7,233,11
2024/1/1,1,0,0,0,0,0,0,0,0,112,2,17,244,17
2024/1/2,0,1,0,0,0,0,0,0,0,71,1,23,255,20
2024/1/3,0,0,1,0,0,0,0,0,0,114,1,20,277,25
2024/1/4,0,0,0,1,0,0,0,0,0,575,22,18,298,34
2024/1/5,0,0,0,0,1,0,0,0,1,669,20,20,305,33
2024/1/6,0,0,0,0,0,1,0,1,0,211,4,10,302,16
2024/1/7,0,0,0,0,0,0,1,0,0,27,0,10,292,2
2024/1/8,1,0,0,0,0,0,0,0,0,86,1,12,300,15
2024/1/9,0,1,0,0,0,0,0,0,0,737,28,12,306,27
2024/1/10,0,0,1,0,0,0,0,0,0,793,23,4,310,28
2024/1/11,0,0,0,1,0,0,0,0,0,593,28,11,314,37
2024/1/12,0,0,0,0,1,0,0,0,0,706,21,14,303,25
2024/1/13,0,0,0,0,0,1,0,0,0,195,4,17,295,16
2024/1/14,0,0,0,0,0,0,1,0,0,22,1,15,303,21
2024/1/15,1,0,0,0,0,0,0,0,0,643,14,11,311,30
2024/1/16,0,1,0,0,0,0,0,0,0,598,24,10,304,35
2024/1/17,0,0,1,0,0,0,0,0,0,691,29,15,298,32
2024/1/18,0,0,0,1,0,0,0,0,0,522,30,10,300,33
2024/1/19,0,0,0,0,1,0,0,0,0,724,21,13,287,22
2024/1/20,0,0,0,0,0,1,0,0,0,218,2,15,275,15
2024/1/21,0,0,0,0,0,0,1,0,0,32,4,23,286,24
2024/1/22,1,0,0,0,0,0,0,0,0,652,28,14,294,34
2024/1/23,0,1,0,0,0,0,0,0,0,601,23,15,292,24
2024/1/24,0,0,1,0,0,0,0,0,0,698,26,8,302,29
2024/1/25,0,0,0,1,0,0,0,0,0,433,20,17,298,29
2024/1/26,0,0,0,0,1,0,0,0,0,620,26,7,290,21
2024/1/27,0,0,0,0,0,1,0,0,0,174,5,18,284,18
2024/1/28,0,0,0,0,0,0,1,0,0,28,2,15,292,17
2024/1/29,1,0,0,0,0,0,0,0,0,621,26,19,302,38
2024/1/30,0,1,0,0,0,0,0,0,0,639,27,10,291,26
