date,mon,tue,wed,thu,fri,sat,sun,public_holiday,public_holiday_previous_day,total_outpatient,intro_outpatient,ER,bed_count,y
2024/1/31,0,0,1,0,0,0,0,0,0,583,27,13,286,23
2024/2/1,0,0,0,1,0,0,0,0,0,505,34,7,297,29
2024/2/2,0,0,0,0,1,0,0,0,0,626,9,12,298,19
2024/2/3,0,0,0,0,0,1,0,0,0,201,3,6,283,6
2024/2/4,0,0,0,0,0,0,1,0,0,28,6,11,289,16
2024/2/5,1,0,0,0,0,0,0,0,0,695,34,17,303,35
2024/2/6,0,1,0,0,0,0,0,0,0,656,20,8,310,27
2024/2/7,0,0,1,0,0,0,0,0,0,738,20,8,304,30
2024/2/8,0,0,0,1,0,0,0,0,0,565,23,6,308,31
2024/2/9,0,0,0,0,1,0,0,0,1,772,31,18,298,28
2024/2/10,0,0,0,0,0,1,0,1,0,194,4,20,291,17
2024/2/11,0,0,0,0,0,0,1,0,0,36,5,21,299,18
2024/2/12,1,0,0,0,0,0,0,0,0,104,3,10,303,13
2024/2/13,0,1,0,0,0,0,0,0,0,756,31,7,311,33
2024/2/14,0,0,1,0,0,0,0,0,0,772,26,15,298,20
2024/2/15,0,0,0,1,0,0,0,0,0,597,26,9,297,28
2024/2/16,0,0,0,0,1,0,0,0,0,825,14,13,289,28
2024/2/17,0,0,0,0,0,1,0,0,0,213,4,10,282,10
2024/2/18,0,0,0,0,0,0,1,0,0,24,2,12,283,14
2024/2/19,1,0,0,0,0,0,0,0,0,704,22,13,303,38
2024/2/20,0,1,0,0,0,0,0,0,0,659,20,8,304,26
2024/2/21,0,0,1,0,0,0,0,0,0,703,22,18,305,32
2024/2/22,0,0,0,1,0,0,0,0,1,591,22,13,285,16
2024/2/23,0,0,0,0,1,0,0,1,0,108,1,13,278,15
2024/2/24,0,0,0,0,0,1,0,0,0,219,4,7,273,8
2024/2/25,0,0,0,0,0,0,1,0,0,32,7,18,281,19
2024/2/26,1,0,0,0,0,0,0,0,0,654,27,13,298,37
2024/2/27,0,1,0,0,0,0,0,0,0,640,21,11,299,26
2024/2/28,0,0,1,0,0,0,0,0,0,621,23,11,307,24
2024/2/29,0,0,0,1,0,0,0,0,0,503,27,10,303,24
2024/3/1,0,0,0,0,1,0,0,0,0,682,17,11,306,27
2024/3/2,0,0,0,0,0,1,0,0,0,230,6,14,300,17
2024/3/3,0,0,0,0,0,0,1,0,0,25,3,9,304,16
2024/3/4,1,0,0,0,0,0,0,0,0,627,29,5,307,28
2024/3/5,0,1,0,0,0,0,0,0,0,627,27,6,315,28
2024/3/6,0,0,1,0,0,0,0,0,0,742,26,8,315,33
2024/3/7,0,0,0,1,0,0,0,0,0,614,26,5,316,27
2024/3/8,0,0,0,0,1,0,0,0,0,692,21,6,301,19
2024/3/9,0,0,0,0,0,1,0,0,0,212,6,16,299,19
2024/3/10,0,0,0,0,0,0,1,0,0,30,2,15,300,14
2024/3/11,1,0,0,0,0,0,0,0,0,697,13,6,303,32
2024/3/12,0,1,0,0,0,0,0,0,0,638,22,15,313,37
2024/3/13,0,0,1,0,0,0,0,0,0,801,24,8,307,19
2024/3/14,0,0,0,1,0,0,0,0,0,640,31,14,312,32
2024/3/15,0,0,0,0,1,0,0,0,0,727,18,11,299,18
2024/3/16,0,0,0,0,0,1,0,0,0,260,1,10,293,17
2024/3/17,0,0,0,0,0,0,1,0,0,24,3,11,295,11
2024/3/18,1,0,0,0,0,0,0,0,0,738,23,22,297,34
2024/3/19,0,1,0,0,0,0,0,0,1,712,21,13,294,25
2024/3/20,0,0,1,0,0,0,0,1,0,108,2,14,300,20
2024/3/21,0,0,0,1,0,0,0,0,0,625,28,7,315,39
2024/3/22,0,0,0,0,1,0,0,0,0,655,21,13,305,22
2024/3/23,0,0,0,0,0,1,0,0,0,214,3,8,290,11
2024/3/24,0,0,0,0,0,0,1,0,0,25,5,10,295,20
2024/3/25,1,0,0,0,0,0,0,0,0,662,35,7,298,30
2024/3/26,0,1,0,0,0,0,0,0,0,618,16,6,290,25
2024/3/27,0,0,1,0,0,0,0,0,0,816,25,14,296,31
2024/3/28,0,0,0,1,0,0,0,0,0,574,22,2,286,21
2024/3/29,0,0,0,0,1,0,0,0,0,687,31,9,278,27
2024/3/30,0,0,0,0,0,1,0,0,0,184,4,13,261,13
2024/3/31,0,0,0,0,0,0,1,0,0,25,5,10,262,13
2024/4/1,1,0,0,0,0,0,0,0,0,550,27,12,266,25
2024/4/2,0,1,0,0,0,0,0,0,0,579,17,13,276,29
2024/4/3,0,0,1,0,0,0,0,0,0,653,32,14,285,37
2024/4/4,0,0,0,1,0,0,0,0,0,528,28,12,280,22
2024/4/5,0,0,0,0,1,0,0,0,0,657,20,14,266,17
2024/4/6,0,0,0,0,0,1,0,0,0,219,6,12,266,21
2024/4/7,0,0,0,0,0,0,1,0,0,21,2,11,274,16
2024/4/8,1,0,0,0,0,0,0,0,0,636,25,21,302,45
2024/4/9,0,1,0,0,0,0,0,0,0,574,18,10,302,28
2024/4/10,0,0,1,0,0,0,0,0,0,700,29,7,300,25
2024/4/11,0,0,0,1,0,0,0,0,0,535,20,8,296,29
2024/4/12,0,0,0,0,1,0,0,0,0,671,20,12,284,21
2024/4/13,0,0,0,0,0,1,0,0,0,224,5,17,284,19
2024/4/14,0,0,0,0,0,0,1,0,0,24,3,12,288,11
2024/4/15,1,0,0,0,0,0,0,0,0,701,25,11,295,32
2024/4/16,0,1,0,0,0,0,0,0,0,641,21,16,299,35
2024/4/17,0,0,1,0,0,0,0,0,0,705,28,7,304,28
2024/4/18,0,0,0,1,0,0,0,0,0,593,30,12,306,30
2024/4/19,0,0,0,0,1,0,0,0,0,656,28,10,305,32
2024/4/20,0,0,0,0,0,1,0,0,0,243,9,7,300,13
2024/4/21,0,0,0,0,0,0,1,0,0,20,7,9,301,18
2024/4/22,1,0,0,0,0,0,0,0,0,740,30,10,296,30
2024/4/23,0,1,0,0,0,0,0,0,0,623,24,10,291,31
2024/4/24,0,0,1,0,0,0,0,0,0,735,29,11,291,30
2024/4/25,0,0,0,1,0,0,0,0,0,566,22,13,283,29
2024/4/26,0,0,0,0,1,0,0,0,1,730,24,12,265,22
2024/4/27,0,0,0,0,0,1,0,1,0,211,2,16,251,11
2024/4/28,0,0,0,0,0,0,1,0,0,32,3,15,254,16
2024/4/29,1,0,0,0,0,0,0,0,0,106,5,12,259,16
2024/4/30,0,1,0,0,0,0,0,0,0,706,35,13,273,43
2024/5/1,0,0,1,0,0,0,0,0,0,760,29,12,277,30
2024/5/2,0,0,0,1,0,0,0,0,1,645,23,14,276,25
2024/5/3,0,0,0,0,1,0,0,1,0,94,0,10,264,9
2024/5/4,0,0,0,0,0,1,0,0,0,79,4,9,264,11
2024/5/5,0,0,0,0,0,0,1,0,0,28,4,11,263,14
2024/5/6,1,0,0,0,0,0,0,0,0,106,5,14,269,19
2024/5/7,0,1,0,0,0,0,0,0,0,624,25,17,291,40
2024/5/8,0,0,1,0,0,0,0,0,0,779,41,6,292,32
2024/5/9,0,0,0,1,0,0,0,0,0,526,21,11,291,27
2024/5/10,0,0,0,0,1,0,0,0,0,804,17,7,284,19
2024/5/11,0,0,0,0,0,1,0,0,0,202,0,12,282,14
2024/5/12,0,0,0,0,0,0,1,0,0,26,3,12,284,16
2024/5/13,1,0,0,0,0,0,0,0,0,785,27,10,288,35
2024/5/14,0,1,0,0,0,0,0,0,0,631,22,4,276,21
2024/5/15,0,0,1,0,0,0,0,0,0,789,27,10,278,33
2024/5/16,0,0,0,1,0,0,0,0,0,656,13,22,270,31
2024/5/17,0,0,0,0,1,0,0,0,0,715,19,8,263,22
2024/5/18,0,0,0,0,0,1,0,0,0,236,6,23,258,21
2024/5/19,0,0,0,0,0,0,1,0,0,33,4,11,260,17
2024/5/20,1,0,0,0,0,0,0,0,0,730,28,18,283,41
2024/5/21,0,1,0,0,0,0,0,0,0,635,20,9,277,23
2024/5/22,0,0,1,0,0,0,0,0,0,744,27,18,282,27
2024/5/23,0,0,0,1,0,0,0,0,0,533,32,12,299,35
2024/5/24,0,0,0,0,1,0,0,0,0,685,22,17,293,26
2024/5/25,0,0,0,0,0,1,0,0,0,206,2,20,280,17
2024/5/26,0,0,0,0,0,0,1,0,0,39,5,12,290,21
2024/5/27,1,0,0,0,0,0,0,0,0,686,28,11,304,38
2024/5/28,0,1,0,0,0,0,0,0,0,664,15,16,294,24
2024/5/29,0,0,1,0,0,0,0,0,0,693,25,19,290,29
2024/5/30,0,0,0,1,0,0,0,0,0,597,23,15,282,30
2024/5/31,0,0,0,0,1,0,0,0,0,591,26,16,276,28
2024/6/1,0,0,0,0,0,1,0,0,0,172,6,13,264,15
2024/6/2,0,0,0,0,0,0,1,0,0,21,1,9,267,10
2024/6/3,1,0,0,0,0,0,0,0,0,682,31,23,293,43
2024/6/4,0,1,0,0,0,0,0,0,0,576,28,10,302,33
2024/6/5,0,0,1,0,0,0,0,0,0,792,31,12,298,23
2024/6/6,0,0,0,1,0,0,0,0,0,625,28,13,303,31
2024/6/7,0,0,0,0,1,0,0,0,0,694,21,11,286,19
2024/6/8,0,0,0,0,0,1,0,0,0,196,2,17,281,17
2024/6/9,0,0,0,0,0,0,1,0,0,24,3,14,283,14
2024/6/10,1,0,0,0,0,0,0,0,0,764,42,21,299,46
2024/6/11,0,1,0,0,0,0,0,0,0,643,27,16,292,28
2024/6/12,0,0,1,0,0,0,0,0,0,685,32,19,298,33
2024/6/13,0,0,0,1,0,0,0,0,0,580,26,12,295,24
2024/6/14,0,0,0,0,1,0,0,0,0,658,27,11,295,30
2024/6/15,0,0,0,0,0,1,0,0,0,221,4,13,285,16
2024/6/16,0,0,0,0,0,0,1,0,0,31,4,16,295,16
2024/6/17,1,0,0,0,0,0,0,0,0,675,40,12,307,45
2024/6/18,0,1,0,0,0,0,0,0,0,579,16,10,305,23
2024/6/19,0,0,1,0,0,0,0,0,0,673,26,14,301,23
2024/6/20,0,0,0,1,0,0,0,0,0,581,23,15,292,32
2024/6/21,0,0,0,0,1,0,0,0,0,673,26,12,278,19
2024/6/22,0,0,0,0,0,1,0,0,0,180,6,19,278,21
2024/6/23,0,0,0,0,0,0,1,0,0,33,1,15,290,19
2024/6/24,1,0,0,0,0,0,0,0,0,617,34,11,296,33
2024/6/25,0,1,0,0,0,0,0,0,0,624,34,4,294,24
2024/6/26,0,0,1,0,0,0,0,0,0,687,20,13,287,27
2024/6/27,0,0,0,1,0,0,0,0,0,538,19,13,292,29
2024/6/28,0,0,0,0,1,0,0,0,0,580,18,14,276,20
2024/6/29,0,0,0,0,0,1,0,0,0,167,2,17,269,14
2024/6/30,0,0,0,0,0,0,1,0,0,21,6,9,269,11
2024/7/1,1,0,0,0,0,0,0,0,0,605,26,12,272,27
2024/7/2,0,1,0,0,0,0,0,0,0,547,14,11,275,33
2024/7/3,0,0,1,0,0,0,0,0,0,688,27,18,288,34
2024/7/4,0,0,0,1,0,0,0,0,0,587,21,7,289,29
2024/7/5,0,0,0,0,1,0,0,0,0,691,13,12,273,22
2024/7/6,0,0,0,0,0,1,0,0,0,181,4,9,256,10
2024/7/7,0,0,0,0,0,0,1,0,0,23,0,14,269,19
2024/7/8,1,0,0,0,0,0,0,0,0,776,27,11,276,39
2024/7/9,0,1,0,0,0,0,0,0,0,732,21,11,279,28
2024/7/10,0,0,1,0,0,0,0,0,0,792,23,16,279,32
2024/7/11,0,0,0,1,0,0,0,0,0,704,24,16,295,47
2024/7/12,0,0,0,0,1,0,0,0,1,779,18,21,291,31
2024/7/13,0,0,0,0,0,1,0,1,0,184,3,18,277,14
2024/7/14,0,0,0,0,0,0,1,0,0,34,1,12,284,18
2024/7/15,1,0,0,0,0,0,0,0,0,105,2,16,289,19
2024/7/16,0,1,0,0,0,0,0,0,0,713,23,15,287,29
2024/7/17,0,0,1,0,0,0,0,0,0,805,32,18,299,42
2024/7/18,0,0,0,1,0,0,0,0,0,634,19,10,306,34
2024/7/19,0,0,0,0,1,0,0,0,0,752,12,8,293,20
2024/7/20,0,0,0,0,0,1,0,0,0,257,6,25,285,20
2024/7/21,0,0,0,0,0,0,1,0,0,29,2,20,285,15
2024/7/22,1,0,0,0,0,0,0,0,0,762,30,14,297,37
2024/7/23,0,1,0,0,0,0,0,0,0,575,21,14,285,28
2024/7/24,0,0,1,0,0,0,0,0,0,672,23,9,293,26
2024/7/25,0,0,0,1,0,0,0,0,0,578,16,12,304,34
2024/7/26,0,0,0,0,1,0,0,0,0,627,23,16,289,20
2024/7/27,0,0,0,0,0,1,0,0,0,165,1,11,283,14
2024/7/28,0,0,0,0,0,0,1,0,0,29,5,15,282,17
2024/7/29,1,0,0,0,0,0,0,0,0,641,28,13,285,31
2024/7/30,0,1,0,0,0,0,0,0,0,642,28,11,288,32
2024/7/31,0,0,1,0,0,0,0,0,0,683,28,10,283,21
2024/8/1,0,0,0,1,0,0,0,0,0,564,22,17,293,34
2024/8/2,0,0,0,0,1,0,0,0,0,701,20,12,284,23
2024/8/3,0,0,0,0,0,1,0,0,0,180,5,13,282,17
2024/8/4,0,0,0,0,0,0,1,0,0,24,2,12,288,13
2024/8/5,1,0,0,0,0,0,0,0,0,780,30,15,294,39
2024/8/6,0,1,0,0,0,0,0,0,0,606,32,12,296,29
2024/8/7,0,0,1,0,0,0,0,0,0,753,21,14,298,31
2024/8/8,0,0,0,1,0,0,0,0,0,499,20,11,308,32
2024/8/9,0,0,0,0,1,0,0,0,1,645,18,14,300,29
2024/8/10,0,0,0,0,0,1,0,1,0,195,5,23,290,18
2024/8/11,0,0,0,0,0,0,1,0,0,29,4,14,292,16
2024/8/12,1,0,0,0,0,0,0,0,0,104,4,18,287,15
2024/8/13,0,1,0,0,0,0,0,0,0,636,32,20,292,37
2024/8/14,0,0,1,0,0,0,0,0,0,697,29,23,295,28
2024/8/15,0,0,0,1,0,0,0,0,0,586,18,8,309,39
2024/8/16,0,0,0,0,1,0,0,0,0,696,14,9,298,23
2024/8/17,0,0,0,0,0,1,0,0,0,236,7,18,290,16
2024/8/18,0,0,0,0,0,0,1,0,0,41,7,16,288,14
2024/8/19,1,0,0,0,0,0,0,0,0,759,28,16,305,39
2024/8/20,0,1,0,0,0,0,0,0,0,577,16,15,303,30
2024/8/21,0,0,1,0,0,0,0,0,0,681,18,11,287,22
2024/8/22,0,0,0,1,0,0,0,0,0,611,29,11,285,37
2024/8/23,0,0,0,0,1,0,0,0,0,696,21,20,277,32
2024/8/24,0,0,0,0,0,1,0,0,0,179,9,21,277,17
2024/8/25,0,0,0,0,0,0,1,0,0,31,3,14,286,19
2024/8/26,1,0,0,0,0,0,0,0,0,640,36,7,278,25
2024/8/27,0,1,0,0,0,0,0,0,0,581,19,14,278,24
2024/8/28,0,0,1,0,0,0,0,0,0,753,21,17,271,27
2024/8/29,0,0,0,1,0,0,0,0,0,563,18,11,262,22
2024/8/30,0,0,0,0,1,0,0,0,0,675,29,21,250,26
2024/8/31,0,0,0,0,0,1,0,0,0,179,5,14,251,22
2024/9/1,0,0,0,0,0,0,1,0,0,28,1,18,256,12
2024/9/2,1,0,0,0,0,0,0,0,0,732,35,20,276,41
2024/9/3,0,1,0,0,0,0,0,0,0,613,27,11,277,32
2024/9/4,0,0,1,0,0,0,0,0,0,740,34,20,290,35
2024/9/5,0,0,0,1,0,0,0,0,0,654,20,13,296,30
2024/9/6,0,0,0,0,1,0,0,0,0,675,14,6,278,15
2024/9/7,0,0,0,0,0,1,0,0,0,204,8,14,275,19
2024/9/8,0,0,0,0,0,0,1,0,0,25,4,9,279,16
2024/9/9,1,0,0,0,0,0,0,0,0,755,31,21,288,46
2024/9/10,0,1,0,0,0,0,0,0,0,633,28,13,285,31
2024/9/11,0,0,1,0,0,0,0,0,0,713,24,11,281,26
2024/9/12,0,0,0,1,0,0,0,0,0,574,27,10,281,29
2024/9/13,0,0,0,0,1,0,0,0,1,689,13,21,271,32
2024/9/14,0,0,0,0,0,1,0,1,0,196,6,15,273,20
2024/9/15,0,0,0,0,0,0,1,0,0,46,2,31,287,24
2024/9/16,1,0,0,0,0,0,0,0,0,109,2,21,295,21
2024/9/17,0,1,0,0,0,0,0,0,0,686,27,14,309,39
2024/9/18,0,0,1,0,0,0,0,0,0,752,19,6,302,20
2024/9/19,0,0,0,1,0,0,0,0,0,592,19,12,307,29
2024/9/20,0,0,0,0,1,0,0,0,1,728,27,11,294,20
2024/9/21,0,0,0,0,0,1,0,1,0,228,6,20,288,17
2024/9/22,0,0,0,0,0,0,1,0,0,49,5,27,301,22
2024/9/23,1,0,0,0,0,0,0,0,0,101,2,17,310,18
2024/9/24,0,1,0,0,0,0,0,0,0,676,37,15,313,29
2024/9/25,0,0,1,0,0,0,0,0,0,695,23,10,317,30
2024/9/26,0,0,0,1,0,0,0,0,0,558,25,6,310,26
2024/9/27,0,0,0,0,1,0,0,0,0,706,27,13,287,21
2024/9/28,0,0,0,0,0,1,0,0,0,175,1,14,284,14
2024/9/29,0,0,0,0,0,0,1,0,0,23,1,12,287,13
2024/9/30,1,0,0,0,0,0,0,0,0,781,36,17,285,38
2024/10/1,0,1,0,0,0,0,0,0,0,566,24,11,299,36
2024/10/2,0,0,1,0,0,0,0,0,0,698,39,9,296,22
2024/10/3,0,0,0,1,0,0,0,0,0,610,21,12,305,33
2024/10/4,0,0,0,0,1,0,0,0,0,647,14,12,303,24
2024/10/5,0,0,0,0,0,1,0,0,0,200,7,10,295,16
2024/10/6,0,0,0,0,0,0,1,0,0,24,3,15,297,13
2024/10/7,1,0,0,0,0,0,0,0,0,745,32,16,302,34
2024/10/8,0,1,0,0,0,0,0,0,0,591,27,19,306,29
2024/10/9,0,0,1,0,0,0,0,0,0,679,24,14,303,33
2024/10/10,0,0,0,1,0,0,0,0,0,578,24,14,301,30
2024/10/11,0,0,0,0,1,0,0,0,1,708,21,18,287,23
2024/10/12,0,0,0,0,0,1,0,1,0,218,5,22,286,20
2024/10/13,0,0,0,0,0,0,1,0,0,22,4,7,275,10
2024/10/14,1,0,0,0,0,0,0,0,0,94,3,16,285,19
2024/10/15,0,1,0,0,0,0,0,0,0,857,17,16,291,39
2024/10/16,0,0,1,0,0,0,0,0,0,909,36,16,301,38
2024/10/17,0,0,0,1,0,0,0,0,0,710,33,13,299,29
2024/10/18,0,0,0,0,1,0,0,0,0,664,35,15,295,31
2024/10/19,0,0,0,0,0,1,0,0,0,218,5,10,283,14
2024/10/20,0,0,0,0,0,0,1,0,0,33,6,17,274,13
2024/10/21,1,0,0,0,0,0,0,0,0,703,23,20,275,34
2024/10/22,0,1,0,0,0,0,0,0,0,619,31,11,276,28
2024/10/23,0,0,1,0,0,0,0,0,0,722,20,18,274,25
2024/10/24,0,0,0,1,0,0,0,0,0,572,33,16,275,33
2024/10/25,0,0,0,0,1,0,0,0,0,719,16,16,273,26
2024/10/26,0,0,0,0,0,1,0,0,0,186,2,19,269,15
2024/10/27,0,0,0,0,0,0,1,0,0,21,6,7,276,17
2024/10/28,1,0,0,0,0,0,0,0,0,722,21,11,290,38
2024/10/29,0,1,0,0,0,0,0,0,0,616,22,12,271,27
2024/10/30,0,0,1,0,0,0,0,0,0,715,28,19,276,28
2024/10/31,0,0,0,1,0,0,0,0,0,459,26,14,281,29
2024/11/1,0,0,0,0,1,0,0,0,1,734,25,17,288,25
2024/11/2,0,0,0,0,0,1,0,1,0,210,4,13,280,16
2024/11/3,0,0,0,0,0,0,1,0,0,38,1,19,290,20
2024/11/4,1,0,0,0,0,0,0,0,0,112,8,22,305,25
2024/11/5,0,1,0,0,0,0,0,0,0,696,35,14,309,33
2024/11/6,0,0,1,0,0,0,0,0,0,766,25,6,310,18
2024/11/7,0,0,0,1,0,0,0,0,0,614,29,13,303,30
2024/11/8,0,0,0,0,1,0,0,0,0,642,18,21,281,26
2024/11/9,0,0,0,0,0,1,0,0,0,184,1,14,275,12
2024/11/10,0,0,0,0,0,0,1,0,0,20,4,11,285,16
2024/11/11,1,0,0,0,0,0,0,0,0,751,32,9,280,29
2024/11/12,0,1,0,0,0,0,0,0,0,823,17,15,285,34
2024/11/13,0,0,1,0,0,0,0,0,0,766,23,11,283,27
2024/11/14,0,0,0,1,0,0,0,0,0,730,25,19,290,39
2024/11/15,0,0,0,0,1,0,0,0,0,815,22,21,300,40
2024/11/16,0,0,0,0,0,1,0,0,0,214,9,13,284,13
2024/11/17,0,0,0,0,0,0,1,0,0,44,6,28,284,20
2024/11/18,1,0,0,0,0,0,0,0,0,710,29,17,291,35
2024/11/19,0,1,0,0,0,0,0,0,0,621,23,7,285,24
2024/11/20,0,0,1,0,0,0,0,0,0,736,26,17,289,27
2024/11/21,0,0,0,1,0,0,0,0,0,611,13,12,278,25
2024/11/22,0,0,0,0,1,0,0,0,1,747,15,15,273,23
2024/11/23,0,0,0,0,0,1,0,1,0,72,2,18,266,12
2024/11/24,0,0,0,0,0,0,1,0,0,26,3,13,276,15
2024/11/25,1,0,0,0,0,0,0,0,0,812,30,16,290,43
2024/11/26,0,1,0,0,0,0,0,0,0,655,18,12,292,31
2024/11/27,0,0,1,0,0,0,0,0,0,755,33,15,289,28
2024/11/28,0,0,0,1,0,0,0,0,0,578,20,8,285,25
2024/11/29,0,0,0,0,1,0,0,0,0,705,19,14,270,21
2024/11/30,0,0,0,0,0,1,0,0,0,185,12,21,270,15
2024/12/1,0,0,0,0,0,0,1,0,0,34,3,13,283,24
2024/12/2,1,0,0,0,0,0,0,0,0,704,26,19,293,38
2024/12/3,0,1,0,0,0,0,0,0,0,597,24,23,298,29
2024/12/4,0,0,1,0,0,0,0,0,0,758,28,22,300,34
2024/12/5,0,0,0,1,0,0,0,0,0,627,26,14,308,35
2024/12/6,0,0,0,0,1,0,0,0,0,731,25,14,306,31
2024/12/7,0,0,0,0,0,1,0,0,0,207,7,14,304,20
2024/12/8,0,0,0,0,0,0,1,0,0,37,4,21,318,29
2024/12/9,1,0,0,0,0,0,0,0,0,682,33,9,312,30
2024/12/10,0,1,0,0,0,0,0,0,0,657,32,16,318,27
2024/12/11,0,0,1,0,0,0,0,0,0,740,31,14,320,33
2024/12/12,0,0,0,1,0,0,0,0,0,586,27,4,313,28
2024/12/13,0,0,0,0,1,0,0,0,0,736,19,8,303,31
2024/12/14,0,0,0,0,0,1,0,0,0,203,4,15,293,18
2024/12/15,0,0,0,0,0,0,1,0,0,33,3,17,296,20
2024/12/16,1,0,0,0,0,0,0,0,0,678,28,13,309,36
2024/12/17,0,1,0,0,0,0,0,0,0,701,17,14,313,28
2024/12/18,0,0,1,0,0,0,0,0,0,785,24,18,308,28
2024/12/19,0,0,0,1,0,0,0,0,0,687,17,24,312,40
2024/12/20,0,0,0,0,1,0,0,0,0,828,34,23,298,27
2024/12/21,0,0,0,0,0,1,0,0,0,258,2,24,301,29
2024/12/22,0,0,0,0,0,0,1,0,0,50,6,21,311,24
2024/12/23,1,0,0,0,0,0,0,0,0,863,36,14,310,32
2024/12/24,0,1,0,0,0,0,0,0,0,728,23,21,306,34
2024/12/25,0,0,1,0,0,0,0,0,0,830,19,20,308,36
2024/12/26,0,0,0,1,0,0,0,0,0,712,24,29,310,35
2024/12/27,0,0,0,0,1,0,0,0,0,773,25,15,314,33
2024/12/28,0,0,0,0,0,1,0,0,0,219,4,24,307,24
2024/12/29,0,0,0,0,0,0,1,0,0,53,2,17,304,15
2024/12/30,1,0,0,0,0,0,0,0,0,581,17,24,290,30
2024/12/31,0,1,0,0,0,0,0,0,0,106,11,38,302,27
2025/1/1,0,0,1,0,0,0,0,0,0,105,3,25,308,17
2025/1/2,0,0,0,1,0,0,0,0,0,81,1,11,313,12
2025/1/3,0,0,0,0,1,0,0,0,0,119,3,13,316,13
2025/1/4,0,0,0,0,0,1,0,0,0,203,5,8,316,12
2025/1/5,0,0,0,0,0,0,1,0,0,29,3,5,319,15
2025/1/6,1,0,0,0,0,0,0,0,0,708,23,13,325,28
2025/1/7,0,1,0,0,0,0,0,0,0,686,16,18,325,32
2025/1/8,0,0,1,0,0,0,0,0,0,773,21,8,321,21
2025/1/9,0,0,0,1,0,0,0,0,0,631,21,6,318,28
2025/1/10,0,0,0,0,1,0,0,0,0,797,29,12,308,29
2025/1/11,0,0,0,0,0,1,0,0,0,169,5,12,291,15
2025/1/12,0,0,0,0,0,0,1,0,0,31,1,18,288,9
2025/1/13,1,0,0,0,0,0,0,0,0,128,6,36,300,31
2025/1/14,0,1,0,0,0,0,0,0,0,665,31,18,302,29
2025/1/15,0,0,1,0,0,0,0,0,0,769,25,17,307,35
2025/1/16,0,0,0,1,0,0,0,0,0,613,22,16,320,39
2025/1/17,0,0,0,0,1,0,0,0,0,738,30,10,320,30
2025/1/18,0,0,0,0,0,1,0,0,0,211,3,10,299,12
2025/1/19,0,0,0,0,0,0,1,0,0,29,4,18,311,25
2025/1/20,1,0,0,0,0,0,0,0,0,767,28,17,319,29
2025/1/21,0,1,0,0,0,0,0,0,0,634,28,14,308,29
2025/1/22,0,0,1,0,0,0,0,0,0,723,16,16,318,26
2025/1/23,0,0,0,1,0,0,0,0,0,567,27,9,320,29
2025/1/24,0,0,0,0,1,0,0,0,0,662,26,11,306,27
2025/1/25,0,0,0,0,0,1,0,0,0,187,5,19,303,19
2025/1/26,0,0,0,0,0,0,1,0,0,33,4,14,305,17
2025/1/27,1,0,0,0,0,0,0,0,0,689,34,14,321,36
2025/1/28,0,1,0,0,0,0,0,0,0,556,23,11,319,34
2025/1/29,0,0,1,0,0,0,0,0,0,683,24,16,319,24
2025/1/30,0,0,0,1,0,0,0,0,0,534,20,20,312,29
2025/1/31,0,0,0,0,1,0,0,0,0,575,16,10,304